latitude,longitude,altitude(feet),ascent(feet),speed(mph),distance(feet),time(millisecond),datetime(utc),satellites,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet),compass_heading(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,gimbal_heading(degrees),gimbal_pitch(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,flycStateRaw,flycState,message
49.6133704971333,14.9328562973513,1829.4870555908,9.186352,0,0.302813986068,10900,2016-08-21 11:55:55,13,24.304,1829.8151395908,9.514436,0.7158208,1.07371722596,259.7,0,0,1024,1024,1024,1024,260.3,0,100,4.053,4.094,4.095,4.072,4.102,4.123,6,GPS_Atti,
49.6133700134628,14.9328561244603,1829.4870555908,9.186352,0,0.23130906252,11100,2016-08-21 11:55:55,13,24.304,1829.8151395908,9.514436,0.7158208,1.07371722596,259.9,0,0,1024,1024,1024,1024,260.3,0,100,4.053,4.094,4.095,4.072,4.102,4.123,6,GPS_Atti,
49.6133699773957,14.9328561081022,1829.4870555908,9.186352,0,0.230036424684,11200,2016-08-21 11:55:56,13,24.304,1829.8151395908,9.514436,0.7158208,1.07371722596,260,0,0,1024,1024,1024,1024,260.3,0,100,4.053,4.094,4.095,4.072,4.102,4.123,6,GPS_Atti,
49.6133698334142,14.9328558830243,1829.4870555908,9.186352,0,0.199914048392,11300,2016-08-21 11:55:56,13,24.304,1829.8151395908,9.514436,0.7158208,1.07371722596,260,0,0,1024,1024,1024,1024,260.3,0,100,4.053,4.094,4.095,4.072,4.102,4.123,6,GPS_Atti,
49.6133699075111,14.9328558609125,1829.4870555908,9.186352,0,0.182617131828,11400,2016-08-21 11:55:56,13,24.372,1829.8151395908,9.514436,0.7158208,1.07371722596,259.9,0,0,1024,1024,1024,1024,260.3,0,100,4.034,4.086,4.037,4.061,4.072,4.065,6,GPS_Atti,
49.6133698272905,14.9328557704611,1829.4870555908,9.186352,0,0.178973430924,11500,2016-08-21 11:55:56,13,24.372,1829.8151395908,9.514436,0.7158208,1.07371722596,259.9,0,0,1024,1024,1024,1024,260.3,0,100,4.034,4.086,4.037,4.061,4.072,4.065,6,GPS_Atti,
49.6133698487383,14.9328556475812,1829.4870555908,9.186352,0,0.151284781744,11600,2016-08-21 11:55:56,13,24.372,1829.8151395908,9.514436,0.7158208,1.07371722596,259.9,0,0,1024,1024,1024,1024,260.3,0,100,4.034,4.086,4.037,4.061,4.072,4.065,6,GPS_Atti,
49.6133697273801,14.9328555036254,1829.4870555908,9.186352,0.223694,0.163700136472,11700,2016-08-21 11:55:56,13,24.372,1829.8151395908,9.514436,0.7158208,1.07371722596,260,0,0,1024,1024,1024,1024,260.3,0,100,4.034,4.086,4.037,4.061,4.072,4.065,6,GPS_Atti,
49.6133698179328,14.9328555689783,1829.4870555908,9.186352,0.223694,0.145817918052,11800,2016-08-21 11:55:56,13,24.372,1829.8151395908,9.514436,0.7158208,1.07371722596,260,0,0,1024,1024,1024,1024,260.3,0,100,4.034,4.086,4.037,4.061,4.072,4.065,6,GPS_Atti,
49.6133699788613,14.9328552433099,1829.4870555908,9.186352,0.223694,0.054044949236,12000,2016-08-21 11:55:56,13,24.372,1829.8151395908,9.514436,0.7158208,1.07371722596,259.9,0,0,1024,1024,1024,1024,260.3,0,100,4.034,4.086,4.037,4.061,4.072,4.065,6,GPS_Atti,
49.6133700442453,14.9328552319379,1829.4870555908,9.186352,0.223694,0.0315141414284,12100,2016-08-21 11:55:57,13,24.372,1829.8151395908,9.514436,0.7158208,1.07371722596,259.8,0,0,1024,1024,1024,1024,260.3,0,100,4.034,4.086,4.037,4.061,4.072,4.065,6,GPS_Atti,
49.6133701717083,14.9328551358454,1829.4870555908,9.186352,0.223694,0.0208551843944,12200,2016-08-21 11:55:57,13,24.372,1829.8151395908,9.514436,0.7158208,1.07371722596,259.7,0,0,1024,1024,1024,1024,260.3,0,100,4.034,4.086,4.037,4.061,4.072,4.065,6,GPS_Atti,
49.6133701682756,14.9328550793596,1829.4870555908,9.186352,0.223694,0.0266599089896,12300,2016-08-21 11:55:57,13,24.372,1829.8151395908,9.514436,0.7158208,1.07371722596,259.7,0,0,1024,1024,1024,1024,260.3,0,100,4.034,4.086,4.037,4.061,4.072,4.065,6,GPS_Atti,
49.6133702818457,14.9328551391354,1829.4870555908,9.186352,0.223694,0.060489175164,12400,2016-08-21 11:55:57,13,24.372,1829.8151395908,9.514436,0.7158208,1.07371722596,259.7,0,0,1024,1024,1024,1024,260.3,0,100,4.034,4.086,4.037,4.061,4.072,4.065,6,GPS_Atti,
49.6133701756214,14.932855036715,1829.4870555908,9.186352,0.223694,0.03606135286,12500,2016-08-21 11:55:57,13,24.288,1829.8151395908,9.514436,0.7158208,1.07371722596,259.7,0,0,1024,1024,1024,1024,260.3,0,99,4.023,4.063,4.038,4.057,4.06,4.047,6,GPS_Atti,
49.6133702693448,14.9328550897051,1829.4870555908,9.186352,0.223694,0.0581036764,12600,2016-08-21 11:55:57,13,24.288,1829.8151395908,9.514436,0.7158208,1.07371722596,259.7,0,0,1024,1024,1024,1024,260.3,0,99,4.023,4.063,4.038,4.057,4.06,4.047,6,GPS_Atti,
49.6133703005025,14.9328549275204,1829.1589715908,8.858268,0.223694,0.086598427968,12800,2016-08-21 11:55:57,13,24.288,1829.8151395908,9.514436,0.7158208,1.07371722596,259.7,0,0,1024,1024,1024,1024,260.3,0,99,4.023,4.063,4.038,4.057,4.06,4.047,6,GPS_Atti,
49.6133703067571,14.9328549482041,1829.1589715908,8.858268,0.223694,0.085437010608,12900,2016-08-21 11:55:57,13,24.288,1829.8151395908,9.514436,0.7158208,1.07371722596,259.7,0,0,1024,1024,1024,1024,260.3,0,99,4.023,4.063,4.038,4.057,4.06,4.047,6,GPS_Atti,
49.6133704212077,14.9328549925283,1829.4870555908,9.186352,0.223694,0.117915358104,13000,2016-08-21 11:55:57,13,24.288,1829.8151395908,9.514436,0.7158208,1.07371722596,259.7,0,0,1024,1024,1024,1024,260.3,0,99,4.023,4.063,4.038,4.057,4.06,4.047,6,GPS_Atti,
49.6133705971975,14.9328550003976,1829.4870555908,9.186352,0.223694,0.179326449308,13200,2016-08-21 11:55:58,13,24.288,1829.8151395908,9.514436,0.7158208,1.07371722596,259.6,0,0,1024,1024,1024,1024,260.3,0,99,4.023,4.063,4.038,4.057,4.06,4.047,6,GPS_Atti,
49.6133707071847,14.9328551901484,1829.4870555908,9.186352,0.223694,0.215616148632,13400,2016-08-21 11:55:58,13,24.288,1829.8151395908,9.514436,0.7158208,1.07371722596,259.8,0,0,1024,1024,1024,1024,260.3,0,99,4.023,4.063,4.038,4.057,4.06,4.047,6,GPS_Atti,
49.6133706599375,14.932855331929,1829.4870555908,9.186352,0.223694,0.202422578656,13500,2016-08-21 11:55:58,13,24.288,1829.8151395908,9.514436,0.7158208,1.07371722596,259.8,0,0,1024,1024,1052,1024,260.3,0,99,4.023,4.063,4.038,4.057,4.06,4.047,6,GPS_Atti,
49.6133707557672,14.9328554350841,1829.4870555908,9.186352,0.223694,0.242174876516,13600,2016-08-21 11:55:58,13,24.288,1829.8151395908,9.514436,0.7158208,1.07371722596,259.8,0,0,1024,1024,1497,1024,260.3,0,99,4.023,4.063,4.038,4.057,4.06,4.047,6,GPS_Atti,
49.6133705913352,14.9328556042676,1829.1589715908,8.858268,0,0.202694560292,13700,2016-08-21 11:55:58,13,24.288,1829.8151395908,9.514436,0.7158208,1.07371722596,259.8,0,0,1024,1024,1684,1027,260.3,0,99,4.023,4.063,4.038,4.057,4.06,4.047,6,GPS_Atti,
49.6133706577752,14.932855683313,1829.4870555908,9.186352,0,0.233138786988,13800,2016-08-21 11:55:58,13,24.267,1829.8151395908,9.514436,0.7158208,1.07371722596,259.8,0,0,1024,1024,1684,1024,260.3,0,99,4.02,4.066,4.016,4.048,4.067,4.047,6,GPS_Atti,
49.61337062228,14.9328558942813,1829.8151395908,9.514436,0,0.253489837508,14000,2016-08-21 11:55:58,13,24.267,1829.8151395908,9.514436,0.7158208,1.07371722596,259.8,0,0,1024,1024,1684,1024,260.3,0,99,4.02,4.066,4.016,4.048,4.067,4.047,6,GPS_Atti,
49.6133705249345,14.9328558850885,1830.4713075908,10.170604,0,0.227291017772,14100,2016-08-21 11:55:59,13,24.267,1830.4713075908,10.170604,0.7158208,1.07371722596,259.7,0,0,1024,1024,1684,1024,260.3,0,99,4.02,4.066,4.016,4.048,4.067,4.047,6,GPS_Atti,
49.6133705956096,14.9328559019666,1831.1274755908,10.826772,0,0.247781832076,14200,2016-08-21 11:55:59,13,24.267,1831.1274755908,10.826772,0.7158208,1.07371722596,259.5,0,0,1024,1024,1684,1024,260.3,0,99,4.02,4.066,4.016,4.048,4.067,4.047,6,GPS_Atti,Landing Gear Raised
49.6133703108988,14.9328556607563,1831.7836435908,11.48294,0.223694,0.138188324632,14300,2016-08-21 11:55:59,13,24.267,1831.7836435908,11.48294,0.7158208,1.07371722596,259.6,0,0,1024,1024,1684,1024,260.3,0,99,4.02,4.066,4.016,4.048,4.067,4.047,6,GPS_Atti,
49.6133703052703,14.9328553205793,1832.7678955908,12.467192,0.223694,0.078735566824,14400,2016-08-21 11:55:59,13,24.267,1832.7678955908,12.467192,0.7158208,1.07371722596,259.7,0,0,1024,1024,1684,1024,260.3,0,99,4.02,4.066,4.016,4.048,4.067,4.047,6,GPS_Atti,
49.6133703743963,14.9328549179835,1834.0802315908,13.779528,0.223694,0.10998523974,14500,2016-08-21 11:55:59,13,24.267,1834.0802315908,13.779528,0.7158208,1.07371722596,259.6,0,0,1024,1024,1684,1024,260.3,0,99,4.02,4.066,4.016,4.048,4.067,4.047,6,GPS_Atti,
49.6133704731223,14.9328546976908,1835.3925675908,15.091864,0.3131716,0.169759519868,14600,2016-08-21 11:55:59,13,24.267,1835.3925675908,15.091864,0.7158208,1.07371722596,259.6,0,0,1024,1024,1684,1024,260.3,0,99,4.02,4.066,4.016,4.048,4.067,4.047,6,GPS_Atti,
49.613370021529,14.9328542855453,1836.7049035908,16.4042,0.223694,0.209381896464,14700,2016-08-21 11:55:59,13,24.267,1836.7049035908,16.4042,0.7158208,1.07371722596,259.7,0,0,1024,1024,1684,1024,260.3,0,99,4.02,4.066,4.016,4.048,4.067,4.047,6,GPS_Atti,
49.6133700586666,14.932854163809,1838.0172395908,17.716536,0,0.236216214908,14800,2016-08-21 11:55:59,13,24.267,1838.0172395908,17.716536,0.7158208,1.07371722596,259.7,0,0,1024,1024,1684,1024,260.3,0,99,4.02,4.066,4.016,4.048,4.067,4.047,6,GPS_Atti,
49.6133698251551,14.9328544056851,1839.3295755908,19.028872,0.223694,0.20741142396,14900,2016-08-21 11:55:59,14,24.242,1839.3295755908,19.028872,0.7158208,1.07371722596,259.6,0,0,1024,1024,1684,1024,260.3,0,99,4.015,4.047,4.034,4.049,4.063,4.023,6,GPS_Atti,
49.613369457542,14.9328539397422,1840.9699955908,20.669292,0,0.37535762356,15000,2016-08-21 11:55:59,14,24.242,1840.9699955908,20.669292,0.7158208,1.07371722596,259.5,0,0,1024,1024,1684,1024,260.3,0,99,4.015,4.047,4.034,4.049,4.063,4.023,6,GPS_Atti,
49.6133699128476,14.9328541423269,1844.2508355908,23.950132,0.223694,0.251577435872,15200,2016-08-21 11:56:00,14,24.242,1844.2508355908,23.950132,0.7158208,1.07371722596,259.5,0,0,1024,1024,1684,1024,260.3,0,99,4.015,4.047,4.034,4.049,4.063,4.023,6,GPS_Atti,
49.6133699740049,14.9328541176219,1845.8912555908,25.590552,0.223694,0.25162238338,15300,2016-08-21 11:56:00,14,24.242,1845.8912555908,25.590552,0.7158208,1.07371722596,259.5,0,0,1024,1024,1684,1024,260.3,0,99,4.015,4.047,4.034,4.049,4.063,4.023,6,GPS_Atti,
49.6133701257286,14.9328540650049,1847.5316755908,27.230972,0.223694,0.258649286492,15400,2016-08-21 11:56:00,14,24.242,1847.5316755908,27.230972,0.7158208,1.07371722596,259.6,0,0,1024,1024,1684,1024,260.3,0,99,4.015,4.047,4.034,4.049,4.063,4.023,6,GPS_Atti,
49.6133705104385,14.9328547743367,1849.1720955908,28.871392,0.447388,0.170065294156,15500,2016-08-21 11:56:00,13,24.242,1849.1720955908,28.871392,0.7158208,1.07371722596,259.7,0,0,1024,1024,1674,1024,260.3,0,99,4.015,4.047,4.034,4.049,4.063,4.023,6,GPS_Atti,
49.613370691075,14.9328547087459,1850.8125155908,30.511812,0.447388,0.235092527208,15600,2016-08-21 11:56:00,13,24.242,1850.8125155908,30.511812,0.7158208,1.07371722596,259.8,0,0,1024,1024,1672,1024,260.3,0,99,4.015,4.047,4.034,4.049,4.063,4.023,6,GPS_Atti,
49.6133711081879,14.9328554678177,1852.4529355908,32.152232,0.447388,0.36908793832,15700,2016-08-21 11:56:00,14,24.242,1852.4529355908,32.152232,0.7158208,1.07371722596,259.8,0,0,1024,1024,1665,1024,260.3,0,99,4.015,4.047,4.034,4.049,4.063,4.023,6,GPS_Atti,
49.613371622212,14.9328564106867,1855.7337755908,35.433072,0.3131716,0.62395999372,15900,2016-08-21 11:56:00,14,24.242,1855.7337755908,35.433072,0.7158208,1.07371722596,259.7,0,0,1024,1024,1667,1024,260.3,0,99,4.015,4.047,4.034,4.049,4.063,4.023,6,GPS_Atti,
49.6133717846306,14.9328565666443,1857.3741955908,37.073492,0.3131716,0.69362863112,16000,2016-08-21 11:56:00,14,24.242,1857.3741955908,37.073492,0.7158208,1.07371722596,259.6,0,0,1024,1024,1668,1024,260.3,0,99,4.015,4.047,4.034,4.049,4.063,4.023,6,GPS_Atti,
49.6133717846306,14.9328565666443,1857.3741955908,37.073492,0.3131716,0.69362863112,16000,2016-08-21 11:56:00,14,24.167,1857.3741955908,37.073492,0.7158208,1.07371722596,259.6,0,0,1024,1024,1668,1024,260.3,0,99,3.897,4.019,3.933,4.022,4.044,3.967,6,GPS_Atti,
49.6133718597769,14.9328571730865,1859.0146155908,38.713912,0.3131716,0.7944882144,16100,2016-08-21 11:56:01,14,24.167,1859.0146155908,38.713912,0.7158208,1.07371722596,259.5,0,0,1024,1024,1668,1024,260.3,0,99,3.897,4.019,3.933,4.022,4.044,3.967,6,GPS_Atti,
49.6133720768587,14.9328574884906,1860.6550355908,40.354332,0.3131716,0.9026575092,16200,2016-08-21 11:56:01,14,24.167,1860.6550355908,40.354332,0.7158208,1.07371722596,259.5,0,0,1024,1024,1665,1024,260.3,0,99,3.897,4.019,3.933,4.022,4.044,3.967,6,GPS_Atti,
49.6133721689979,14.9328580584654,1862.2954555908,41.994752,0.3131716,1.01516735532,16300,2016-08-21 11:56:01,14,24.167,1862.2954555908,41.994752,0.7158208,1.07371722596,259.4,0,0,1024,1024,1660,1024,260.3,0,99,3.897,4.019,3.933,4.022,4.044,3.967,6,GPS_Atti,
49.6133724300314,14.9328590658229,1865.5762955908,45.275592,0.3131716,1.25117458072,16500,2016-08-21 11:56:01,14,24.167,1865.5762955908,45.275592,0.7158208,1.25117458072,259.5,0,0,1024,1024,1660,1024,260.3,0,99,3.897,4.019,3.933,4.022,4.044,3.967,6,GPS_Atti,
49.613372514681,14.9328592264017,1867.2167155908,46.916012,0.223694,1.30003613084,16600,2016-08-21 11:56:01,14,24.167,1867.2167155908,46.916012,0.7158208,1.30003613084,259.6,0,0,1024,1024,1661,1024,260.3,0,99,3.897,4.019,3.933,4.022,4.044,3.967,6,GPS_Atti,
49.613372514681,14.9328592264017,1867.2167155908,46.916012,0.223694,1.30003613084,16600,2016-08-21 11:56:01,14,24.167,1867.2167155908,46.916012,0.7158208,1.30003613084,259.6,0,0,1024,1024,1661,1024,260.3,0,99,3.897,4.019,3.933,4.022,4.044,3.967,6,GPS_Atti,
49.6133724565009,14.9328596006852,1868.8571355908,48.556432,0.223694,1.35328416404,16700,2016-08-21 11:56:01,14,24.167,1868.8571355908,48.556432,0.7158208,1.35328416404,259.6,0,0,1024,1024,1655,1024,260.3,0,99,3.897,4.019,3.933,4.022,4.044,3.967,6,GPS_Atti,
49.6133725118046,14.932859740678,1870.4975555908,50.196852,0,1.39170280044,16800,2016-08-21 11:56:01,14,24.167,1870.4975555908,50.196852,0.7158208,1.39170280044,259.6,0,0,1024,1024,1652,1024,260.3,0,99,3.897,4.019,3.933,4.022,4.044,3.967,6,GPS_Atti,
49.6133725360393,14.9328603151883,1873.7783955908,53.477692,0,1.50499676732,17000,2016-08-21 11:56:01,14,24.167,1873.7783955908,53.477692,0.7158208,1.50499676732,259.9,0,0,1024,1024,1647,1024,260.3,0,99,3.897,4.019,3.933,4.022,4.044,3.967,6,GPS_Atti,
49.6133723143289,14.9328604734517,1875.4188155908,55.118112,0,1.49042327604,17100,2016-08-21 11:56:01,14,23.071,1875.4188155908,55.118112,0.7158208,1.50499676732,259.9,0,0,1024,1024,1638,1024,260.3,0,99,3.849,3.871,3.847,3.857,3.887,3.875,6,GPS_Atti,
49.6133724301195,14.932860635242,1877.0592355908,56.758532,0,1.54546592872,17200,2016-08-21 11:56:02,14,23.071,1877.0592355908,56.758532,0.7158208,1.54546592872,259.8,0,0,1024,1024,1631,1024,260.3,0,99,3.849,3.871,3.847,3.857,3.887,3.875,6,GPS_Atti,
49.6133723487826,14.932860691865,1878.6996555908,58.398952,0,1.54080385508,17300,2016-08-21 11:56:02,14,23.071,1878.6996555908,58.398952,0.7158208,1.54546592872,259.8,0,0,1024,1024,1602,1024,260.3,0,99,3.849,3.871,3.847,3.857,3.887,3.875,6,GPS_Atti,
49.6133723537553,14.9328606257151,1880.3400755908,60.039372,0,1.52852039012,17400,2016-08-21 11:56:02,14,23.071,1880.3400755908,60.039372,0.7158208,1.54546592872,259.9,0,0,1024,1024,1413,1024,260.3,0,99,3.849,3.871,3.847,3.857,3.887,3.875,6,GPS_Atti,
49.6133723080069,14.9328609542416,1881.9804955908,61.679792,0,1.58624348908,17500,2016-08-21 11:56:02,14,23.071,1881.9804955908,61.679792,0.7158208,1.58624348908,259.8,0,0,1024,1024,1390,1024,260.3,0,99,3.849,3.871,3.847,3.857,3.887,3.875,6,GPS_Atti,
49.6133722645563,14.9328608990214,1883.2928315908,62.992128,0,1.5669948008,17600,2016-08-21 11:56:02,14,23.071,1883.2928315908,62.992128,0.7158208,1.58624348908,259.7,0,0,1024,1024,1386,1024,260.3,0,99,3.849,3.871,3.847,3.857,3.887,3.875,6,GPS_Atti,
49.613372089859,14.9328610220836,1885.9175035908,65.6168,0,1.56187012872,17800,2016-08-21 11:56:02,14,23.071,1885.9175035908,65.6168,0.7158208,1.58624348908,259.6,0,0,1024,1024,1350,1024,260.3,0,99,3.849,3.871,3.847,3.857,3.887,3.875,6,GPS_Atti,
49.6133719384732,14.9328609648526,1886.9017555908,66.601052,0,1.52500332964,17900,2016-08-21 11:56:02,14,23.071,1886.9017555908,66.601052,0.7158208,1.58624348908,259.7,0,0,1024,1024,1302,1024,260.3,0,99,3.849,3.871,3.847,3.857,3.887,3.875,6,GPS_Atti,
49.6133719112183,14.9328608902216,1887.8860075908,67.585304,0,1.5047900744,18000,2016-08-21 11:56:02,14,23.071,1887.8860075908,67.585304,0.7158208,1.58624348908,259.8,0,0,1024,1024,1262,1024,260.3,0,99,3.849,3.871,3.847,3.857,3.887,3.875,6,GPS_Atti,
49.6133718596608,14.9328609631193,1888.8702595908,68.569556,0,1.5123196022,18100,2016-08-21 11:56:03,14,23.071,1888.8702595908,68.569556,0.7158208,1.58624348908,259.7,0,0,1024,1024,1226,1024,260.3,0,99,3.849,3.871,3.847,3.857,3.887,3.875,6,GPS_Atti,
49.6133716782027,14.9328608536778,1890.1825955908,69.881892,0,1.46183075544,18300,2016-08-21 11:56:03,14,23.561,1890.1825955908,69.881892,0.7158208,1.58624348908,259.7,0,0,1024,1024,1157,1024,260.3,0,99,3.899,3.952,3.918,3.94,3.954,3.929,6,GPS_Atti,
49.6133718016505,14.93286106394,1890.8387635908,70.53806,0,1.52532157112,18400,2016-08-21 11:56:03,14,23.561,1890.8387635908,70.53806,0.7158208,1.58624348908,259.7,0,0,1024,1024,1107,1024,260.3,0,99,3.899,3.952,3.918,3.94,3.954,3.929,6,GPS_Atti,
49.6133717093831,14.9328609194499,1891.1668475908,70.866144,0,1.48059059856,18500,2016-08-21 11:56:03,14,23.561,1891.1668475908,70.866144,0.7158208,1.58624348908,259.7,0,0,1024,1024,1051,1024,260.3,0,99,3.899,3.952,3.918,3.94,3.954,3.929,6,GPS_Atti,
49.6133716962137,14.9328608608053,1891.4949315908,71.194228,0,1.46595477132,18600,2016-08-21 11:56:03,14,23.561,1891.4949315908,71.194228,0.7158208,1.58624348908,259.6,0,0,1024,1024,1024,1024,260.3,0,99,3.899,3.952,3.918,3.94,3.954,3.929,6,GPS_Atti,
49.6133716353479,14.9328608872958,1891.4949315908,71.194228,0,1.46315949564,18700,2016-08-21 11:56:03,14,23.561,1891.4949315908,71.194228,0.7158208,1.58624348908,259.6,0,0,1024,1024,1024,1024,260.3,0,99,3.899,3.952,3.918,3.94,3.954,3.929,6,GPS_Atti,
49.6133716712587,14.9328608699339,1891.8230155908,71.522312,0,1.46438981064,18800,2016-08-21 11:56:03,14,23.561,1891.8230155908,71.522312,0.7158208,1.58624348908,259.7,0,0,1024,1024,1024,1024,260.3,0,99,3.899,3.952,3.918,3.94,3.954,3.929,6,GPS_Atti,
49.6133715016634,14.9328605527394,1891.8230155908,71.522312,0,1.37157484704,18900,2016-08-21 11:56:03,14,23.561,1891.8230155908,71.522312,0.7158208,1.58624348908,259.7,0,0,1024,1024,1024,1024,260.3,0,99,3.899,3.952,3.918,3.94,3.954,3.929,6,GPS_Atti,
49.6133716447177,14.9328607344471,1891.8230155908,71.522312,0,1.43111225052,19000,2016-08-21 11:56:03,14,23.561,1891.8230155908,71.522312,0.7158208,1.58624348908,259.8,0,0,1024,1024,1024,1024,260.3,0,99,3.899,3.952,3.918,3.94,3.954,3.929,6,GPS_Atti,
49.613371309193,14.9328601265168,1891.8230155908,71.522312,0,1.2523458406,19100,2016-08-21 11:56:04,14,23.561,1891.8230155908,71.522312,0.7158208,1.58624348908,259.9,0,0,1024,1024,1024,1024,260.3,0,99,3.899,3.952,3.918,3.94,3.954,3.929,6,GPS_Atti,
49.6133712505131,14.9328594849576,1892.1510995908,71.850396,0.223694,1.10317588832,19300,2016-08-21 11:56:04,14,23.561,1892.1510995908,71.850396,0.7158208,1.58624348908,259.8,0,0,1024,1024,1024,1024,260.3,0,99,3.899,3.952,3.918,3.94,3.954,3.929,6,GPS_Atti,
49.6133713497429,14.9328594089603,1892.1510995908,71.850396,0.223694,1.1008366494,19400,2016-08-21 11:56:04,14,23.601,1892.1510995908,71.850396,0.7158208,1.58624348908,259.7,0,0,1024,1024,1024,1024,260.3,0,99,3.897,3.954,3.925,3.947,3.951,3.934,6,GPS_Atti,
49.6133714319546,14.9328590110726,1892.4791835908,72.17848,0.223694,1.02935370748,19500,2016-08-21 11:56:04,14,23.601,1892.4791835908,72.17848,0.7158208,1.58624348908,259.6,0,0,1024,1024,1024,1024,260.3,0,99,3.897,3.954,3.925,3.947,3.951,3.934,6,GPS_Atti,
49.6133716072926,14.9328589180506,1892.4791835908,72.17848,0.223694,1.04187339292,19600,2016-08-21 11:56:04,14,23.601,1892.4791835908,72.17848,0.7158208,1.58624348908,259.6,0,0,1024,1024,1024,1024,260.3,0,99,3.897,3.954,3.925,3.947,3.951,3.934,6,GPS_Atti,
49.6133712739947,14.9328584849453,1892.1510995908,71.850396,0,0.89248034352,19800,2016-08-21 11:56:04,14,23.601,1892.4791835908,72.17848,0.7158208,1.58624348908,259.6,0,0,1024,1024,1024,1024,260.3,0,99,3.897,3.954,3.925,3.947,3.951,3.934,6,GPS_Atti,
49.6133707607856,14.9328582038093,1892.1510995908,71.850396,0,0.75719818696,19900,2016-08-21 11:56:04,14,23.601,1892.4791835908,72.17848,0.7158208,1.58624348908,259.7,0,0,1024,1024,1024,1024,260.3,0,99,3.897,3.954,3.925,3.947,3.951,3.934,6,GPS_Atti,
49.6133705397142,14.9328581705157,1892.1510995908,71.850396,0,0.72846787108,20000,2016-08-21 11:56:04,14,23.601,1892.4791835908,72.17848,0.7158208,1.58624348908,259.8,0,0,1024,1024,1024,1024,260.3,0,99,3.897,3.954,3.925,3.947,3.951,3.934,6,GPS_Atti,
49.6133704114091,14.9328580113727,1892.1510995908,71.850396,0,0.68282810584,20100,2016-08-21 11:56:05,14,23.601,1892.4791835908,72.17848,0.7158208,1.58624348908,259.8,0,0,1024,1024,1024,1024,260.3,0,99,3.897,3.954,3.925,3.947,3.951,3.934,6,GPS_Atti,
49.6133704121212,14.9328580138749,1892.4791835908,72.17848,0,0.68345146544,20200,2016-08-21 11:56:05,14,23.601,1892.4791835908,72.17848,0.7158208,1.58624348908,259.8,0,0,1024,1024,1024,1024,260.3,0,99,3.897,3.954,3.925,3.947,3.951,3.934,6,GPS_Atti,
49.6133699342373,14.9328574856453,1892.4791835908,72.17848,0,0.55402560828,20300,2016-08-21 11:56:05,14,23.601,1892.4791835908,72.17848,0.7158208,1.58624348908,259.7,0,0,1024,1024,1024,1024,260.3,0,99,3.897,3.954,3.925,3.947,3.951,3.934,6,GPS_Atti,
49.613369954214,14.9328575524457,1892.4791835908,72.17848,0,0.56890093684,20400,2016-08-21 11:56:05,14,23.601,1892.4791835908,72.17848,0.7158208,1.58624348908,259.5,0,0,1024,1024,1024,1024,260.3,0,99,3.897,3.954,3.925,3.947,3.951,3.934,6,GPS_Atti,
49.6133698046101,14.9328573510152,1892.4791835908,72.17848,0,0.53054135556,20600,2016-08-21 11:56:05,14,24.223,1892.4791835908,72.17848,0.7158208,1.58624348908,259.7,0,0,1024,1024,1024,1024,260.3,0,99,4.011,4.042,4.005,4.02,4.055,4.042,6,GPS_Atti,
49.6133698046101,14.9328573510152,1892.4791835908,72.17848,0,0.53054135556,20600,2016-08-21 11:56:05,14,24.223,1892.4791835908,72.17848,0.7158208,1.58624348908,259.7,0,0,1024,1024,1024,1024,260.3,0,99,4.011,4.042,4.005,4.02,4.055,4.042,6,GPS_Atti,
49.6133695919433,14.9328571440123,1892.4791835908,72.17848,0,0.50678807396,20700,2016-08-21 11:56:05,14,24.223,1892.4791835908,72.17848,0.7158208,1.58624348908,259.8,0,0,1024,1024,1024,1024,260.3,0,99,4.011,4.042,4.005,4.02,4.055,4.042,6,GPS_Atti,
